original_path,destination_path,classification
sperm_segmentation_saturnv5.1.py,archive/historical_source/saturn_v5_series/pipelines/sperm_segmentation_saturnv5.1.py,historical_pipeline
sperm_segmentation_saturnv5.2.py,archive/historical_source/saturn_v5_series/pipelines/sperm_segmentation_saturnv5.2.py,historical_pipeline
sperm_segmentation_saturnv5.3.py,archive/historical_source/saturn_v5_series/pipelines/sperm_segmentation_saturnv5.3.py,historical_pipeline
sperm_segmentation_saturnv5.4.py,archive/historical_source/saturn_v5_series/pipelines/sperm_segmentation_saturnv5.4.py,historical_pipeline
sperm_segmentation_saturnv5.5.py,archive/historical_source/saturn_v5_series/pipelines/sperm_segmentation_saturnv5.5.py,historical_pipeline
sperm_segmentation_saturnv5.6.py,archive/historical_source/saturn_v5_series/pipelines/sperm_segmentation_saturnv5.6.py,historical_pipeline
utils/tune_parameters_Saturnv5.py,archive/historical_source/saturn_v5_series/tuners/tune_parameters_Saturnv5.py,historical_tuner
utils/tune_parameters_Saturnv5_2.py,archive/historical_source/saturn_v5_series/tuners/tune_parameters_Saturnv5_2.py,historical_tuner
utils/tune_parameters_Saturnv5_3.py,archive/historical_source/saturn_v5_series/tuners/tune_parameters_Saturnv5_3.py,historical_tuner
utils/tune_parameters_Saturnv5_4.py,archive/historical_source/saturn_v5_series/tuners/tune_parameters_Saturnv5_4.py,historical_tuner
utils/tune_parameters_Saturnv5_5.py,archive/historical_source/saturn_v5_series/tuners/tune_parameters_Saturnv5_5.py,historical_tuner
utils/tune_parameters_Saturnv5_6.py,archive/historical_source/saturn_v5_series/tuners/tune_parameters_Saturnv5_6.py,historical_tuner
utils/ai_preprocessing_v5_6.py,archive/historical_source/saturn_v5_series/experimental_v5_6/ai_preprocessing_v5_6.py,historical_experiment
utils/saturn_v56_2d_graph_segmentation.py,archive/historical_source/saturn_v5_series/experimental_v5_6/saturn_v56_2d_graph_segmentation.py,historical_experiment
tests/test_saturn_v56_2d_graph_segmentation.py,archive/historical_source/saturn_v5_series/tests/test_saturn_v56_2d_graph_segmentation.py,historical_test
tests/test_saturn_v56_ai_preprocessing.py,archive/historical_source/saturn_v5_series/tests/test_saturn_v56_ai_preprocessing.py,historical_test
tests/test_saturn_v56_blinded_validation.py,archive/historical_source/saturn_v5_series/tests/test_saturn_v56_blinded_validation.py,historical_test
tests/test_saturn_v56_comparative.py,archive/historical_source/saturn_v5_series/tests/test_saturn_v56_comparative.py,historical_test
tests/test_saturn_v56_preprocessing.py,archive/historical_source/saturn_v5_series/tests/test_saturn_v56_preprocessing.py,historical_test
Saturn_V5.4_Biological_Overview_v2.docx,archive/historical_source/saturn_v5_series/documentation/Saturn_V5.4_Biological_Overview_v2.docx,historical_documentation
Saturn_V5.4_Biological_Overview_v3.docx,archive/historical_source/saturn_v5_series/documentation/Saturn_V5.4_Biological_Overview_v3.docx,historical_documentation
Saturn_V5.4_Biological_Overview_v4.docx,archive/historical_source/saturn_v5_series/documentation/Saturn_V5.4_Biological_Overview_v4.docx,historical_documentation
Saturn_V5.4_Biological_Overview_v5.docx,archive/historical_source/saturn_v5_series/documentation/Saturn_V5.4_Biological_Overview_v5.docx,historical_documentation
V5_6_2D_GRAPH_SEGMENTATION.md,archive/historical_source/saturn_v5_series/documentation/V5_6_2D_GRAPH_SEGMENTATION.md,historical_documentation
V5_6_COMPARATIVE_ANALYSIS.md,archive/historical_source/saturn_v5_series/documentation/V5_6_COMPARATIVE_ANALYSIS.md,historical_documentation
V5_6_ILASTIK_PIXEL_CLASSIFICATION_GUIDE.md,archive/historical_source/saturn_v5_series/documentation/V5_6_ILASTIK_PIXEL_CLASSIFICATION_GUIDE.md,historical_documentation
V5_6_PIPELINE_IMPLEMENTATION.md,archive/historical_source/saturn_v5_series/documentation/V5_6_PIPELINE_IMPLEMENTATION.md,historical_documentation
V5_6_TUNER_IMPLEMENTATION.md,archive/historical_source/saturn_v5_series/documentation/V5_6_TUNER_IMPLEMENTATION.md,historical_documentation
V5_6_VALIDATION_REPORT.md,archive/historical_source/saturn_v5_series/documentation/V5_6_VALIDATION_REPORT.md,historical_documentation
