original_path,destination_path,classification
archive/build_artifacts,archive/distributions/legacy_builds,legacy_distribution
archive/legacy_backups,archive/historical_source/legacy_backups,historical_source
archive/gemini_api_key.txt,archive/private_config/gemini_api_key.txt,private_ignored_config
archive/sperm_gui.py,archive/historical_source/pipelines/sperm_gui.py,historical_pipeline
archive/sperm_segmentation_saturnv1.py,archive/historical_source/pipelines/sperm_segmentation_saturnv1.py,historical_pipeline
archive/sperm_segmentation_saturnv2.py,archive/historical_source/pipelines/sperm_segmentation_saturnv2.py,historical_pipeline
archive/sperm_segmentation_saturnv3.py,archive/historical_source/pipelines/sperm_segmentation_saturnv3.py,historical_pipeline
archive/sperm_segmentation_saturnv4.py,archive/historical_source/pipelines/sperm_segmentation_saturnv4.py,historical_pipeline
archive/sperm_segmentation_saturnv4.1.py,archive/historical_source/pipelines/sperm_segmentation_saturnv4.1.py,historical_pipeline
archive/sperm_segmentation_saturnv5.py,archive/historical_source/pipelines/sperm_segmentation_saturnv5.py,historical_pipeline
archive/sperm_segmentation_v12_combined.py,archive/historical_source/pipelines/sperm_segmentation_v12_combined.py,historical_pipeline
archive/sperm_segmentation_v3_pre_audit.py,archive/historical_source/pipelines/sperm_segmentation_v3_pre_audit.py,historical_pipeline
archive/tmp_compare.py,archive/historical_source/utilities/tmp_compare.py,historical_utility
archive/tmp_patch_logic.py,archive/historical_source/utilities/tmp_patch_logic.py,historical_utility
archive/v3_funcs.txt,archive/historical_source/utilities/v3_funcs.txt,historical_utility
archive/v4_funcs.txt,archive/historical_source/utilities/v4_funcs.txt,historical_utility
archive/best_params_001 for saturn v3.json,archive/historical_source/tuning/best_params_001 for saturn v3.json,historical_tuning
archive/CONSERVATIVE_TRACKING_GUIDE.md,archive/historical_source/tuning/CONSERVATIVE_TRACKING_GUIDE.md,historical_tuning
archive/tuning_results_saturnv3.json,archive/historical_source/tuning/tuning_results_saturnv3.json,historical_tuning
scratch/debug_seg,archive/project_history/pre_v5_7/scratch_runs/debug_seg,pre_v5_7_run
scratch/logs,archive/project_history/pre_v5_7/scratch_runs/logs,pre_v5_7_run
scratch/post_detection_qc_smoke,archive/project_history/pre_v5_7/scratch_runs/post_detection_qc_smoke,pre_v5_7_run
scratch/quality_overlay_smoke,archive/project_history/pre_v5_7/scratch_runs/quality_overlay_smoke,pre_v5_7_run
scratch/sam3_drive_upload,archive/project_history/pre_v5_7/scratch_runs/sam3_drive_upload,pre_v5_7_run
scratch/seg_probe,archive/project_history/pre_v5_7/scratch_runs/seg_probe,pre_v5_7_run
scratch/tuner_smoke,archive/project_history/pre_v5_7/scratch_runs/tuner_smoke,pre_v5_7_run
scratch/unet25d,archive/project_history/pre_v5_7/scratch_runs/unet25d,pre_v5_7_run
scratch/unet25d_annotated2_prepare_check,archive/project_history/pre_v5_7/scratch_runs/unet25d_annotated2_prepare_check,pre_v5_7_run
scratch/unet25d_partial_downloaded_review,archive/project_history/pre_v5_7/scratch_runs/unet25d_partial_downloaded_review,pre_v5_7_run
scratch/unet25d_round2_pseudo,archive/project_history/pre_v5_7/scratch_runs/unet25d_round2_pseudo,pre_v5_7_run
scratch/unet25d_upload,archive/project_history/pre_v5_7/scratch_runs/unet25d_upload,pre_v5_7_run
scratch/v5_6_2d_path_segmentation,archive/project_history/pre_v5_7/scratch_runs/v5_6_2d_path_segmentation,pre_v5_7_run
scratch/v5_6_ai_pilot,archive/project_history/pre_v5_7/scratch_runs/v5_6_ai_pilot,pre_v5_7_run
scratch/v5_6_ai_pilot_diagnostic,archive/project_history/pre_v5_7/scratch_runs/v5_6_ai_pilot_diagnostic,pre_v5_7_run
scratch/v5_6_blinded_validation,archive/project_history/pre_v5_7/scratch_runs/v5_6_blinded_validation,pre_v5_7_run
scratch/v5_6_consolidated_2d,archive/project_history/pre_v5_7/scratch_runs/v5_6_consolidated_2d,pre_v5_7_run
scratch/v5_6_general_robustness,archive/project_history/pre_v5_7/scratch_runs/v5_6_general_robustness,pre_v5_7_run
scratch/v5_6_ilastik_instance_diagnostic,archive/project_history/pre_v5_7/scratch_runs/v5_6_ilastik_instance_diagnostic,pre_v5_7_run
scratch/v5_6_ilastik_pilot,archive/project_history/pre_v5_7/scratch_runs/v5_6_ilastik_pilot,pre_v5_7_run
scratch/v5_6_ilastik_probability_diagnostic,archive/project_history/pre_v5_7/scratch_runs/v5_6_ilastik_probability_diagnostic,pre_v5_7_run
